Year,1990,1995,2000,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Australia,5114,5142,5028,4686,4705,4856,4907,4862,4810,5029,4772,4589,4540,4570,4389,4574
Austria,3975,3876,3683,3510,3410,3416,3356,3420,3362,3392,3248,3217,3137,3203,3060,3070
Belgium,5965,5630,5490,5116,4945,5010,5077,5064,4997,4965,4852,4696,4388,4555,4363,4419
Canada,7262,7753,8017,8132,8087,8223,8254,8093,7855,7952,7696,7386,7332,7254,6626,6618
Chile,3378,3596,3582,3784,3841,3965,3930,4201,4390,4511,4443,4498,4445,4546,4524,4758
Czech Republic,9153,7646,6560,6210,6041,6075,6173,6219,6255,6272,6144,6090,5903,6065,5863,5878
Denmark,3234,3078,2659,2402,2432,2441,2369,2370,2331,2335,2130,2082,2076,2032,2007,2049
Estonia,564,624,537,509,506,507,474,453,419,407,376,353,363,319,319,320
Finland,1788,1621,1497,1330,1307,1318,1307,1297,1286,1275,1137,1063,1076,990,978,1008
France,20430,19764,19319,18643,18487,18478,18796,19124,19034,19133,18543,18235,16893,17606,16852,17101
Germany,51564,46684,41632,37947,37303,37277,37723,38519,38771,38027,36441,36871,35571,37398,37089,36953
Greece,5291,5476,5837,6082,6017,6284,6201,6121,6091,6432,6363,6061,5980,6210,6083,6201
Hungary,6266,6488,6156,6641,6561,6659,6530,6587,6493,6488,6123,5900,5654,6186,5634,5588
Iceland,64,64,58,55,56,56,56,57,56,57,52,52,50,51,48,49
Ireland,1619,1610,1495,1194,1180,1141,1139,1149,1051,1107,1072,1059,1001,1008,980,999
Israel,1922,2197,2387,2272,2256,2289,2235,2191,2203,2286,2253,2275,2256,2376,2287,2365
Italy,28880,28179,27582,26771,26716,26929,27180,27371,26789,28059,27095,26479,26197,27455,25745,25896
Japan,36640,39346,39218,42797,42942,43658,44242,44460,45394,46758,44687,45404,43705,43943,42668,44153
Korea,13083,12524,13808,14312,14193,14239,14253,14371,14677,15099,15228,15652,15290,15945,15452,16135
Latvia,1800,2045,1602,1712,1815,1751,1618,1562,1554,1471,1411,1385,1344,1279,1262,1259
Lithuania,2403,2604,2110,2354,2423,2481,2379,2197,2217,2168,2099,2065,1986,1988,1940,1940
Luxembourg,185,175,161,155,154,150,147,149,152,151,146,145,141,146,141,145
Mexico,13529,16954,19489,23351,23594,23988,25714,27144,27666,28874,29161,30365,30532,30830,31531,32813
Netherlands,7462,7572,7661,6873,6705,6544,6574,6486,6470,6399,6154,5878,5708,5908,5793,5943
New Zealand,932,957,855,803,805,818,818,804,786,834,755,744,691,694,652,662
Norway,1766,1652,1552,1314,1299,1306,1293,1278,1262,1349,1158,1119,1081,988,947,967
Poland,23906,23838,22168,22087,22501,23052,23259,23480,23025,22784,22371,21767,21044,22041,21170,21176
Portugal,3202,3717,4050,4047,4049,4108,4093,4081,4008,4034,3817,3775,3534,3530,3374,3537
Slovak Republic,4093,3663,3452,3477,3470,3512,3429,3386,3290,3249,3050,2967,2873,3012,2849,2888
Slovenia,814,911,878,829,816,807,798,786,774,789,773,776,725,771,751,775
Spain,13292,14226,15007,15362,15020,15165,15085,14698,14335,15040,14455,13832,13362,14297,13407,13418
Sweden,3349,3075,2956,2595,2605,2605,2577,2530,2433,2501,2154,2042,2244,1954,1856,1918
Switzerland,3109,2923,2670,2422,2398,2374,2332,2348,2307,2263,2205,2164,2074,2078,1972,1974
Turkey,25680,28192,26755,26522,27327,27919,28725,30950,32171,32069,33078,34121,35525,36630,36503,36900
United Kingdom,35835,34747,30822,26621,26190,25525,25328,24427,24001,24192,22966,23031,21791,22313,22088,22294
United States,94110,99279,102156,100504,99448,97986,97912,96573,94535,98524,93450,91839,88238,88409,83523,85407
OECD Asia Oceania,57690,60166,61296,64870,64900,65859,66455,66688,67870,70006,67696,68663,66481,67527,65450,67889
Euro area (19 countries),153864,148938,142633,136554,134963,135515,136002,136482,135215,136707,131626,129455,124882,130304,125609,126523
European Union (28 countries),255097,249450,234841,224425,222546,222864,223317,223160,220770,222253,213616,209504,202994,210729,203332,204757
G7,274721,275751,268747,261416,259173,258076,259436,258567,256379,262644,250878,249246,239726,244378,234591,238422
G20,1309344,1474130,1598322,1750534,1762506,1799515,1860420,1918655,1979047,2044812,2007599,2051968,2069922,2150012,2136747,2196488
OECD - Europe,265690,260078,244349,232777,231732,232891,234019,236107,234935,236409,229411,227226,221722,230014,223074,224667
OECD - Total,441659,447827,438890,433418,431602,432913,436284,438807,437251,446277,431858,429978,418751,428581,414727,422152
World,1751632,1977366,2131160,2337823,2363579,2415555,2491015,2557951,2628018,2705423,2674996,2723074,2748182,2875429,2860571,2937087
  Afghanistan,4052,5275,5199,5780,5789,5788,5703,5689,5728,5996,6040,5997,5965,6326,6097,6392
  Albania,548,512,562,645,655,650,678,690,712,778,757,775,786,833,821,846
  Algeria,7574,8131,9023,9658,9872,10037,10143,10241,10341,10659,10838,11212,11610,11953,12499,12737
  American Samoa,6,8,11,12,13,13,13,13,14,14,14,14,14,14,14,15
  Andorra,14,17,17,19,20,20,21,22,22,21,20,19,19,20,19,20
  Angola,1805,2139,2560,2881,2961,3027,3036,3046,3079,3072,3185,3296,3182,3264,3268,3368
  Antigua and Barbuda,21,24,26,27,28,28,28,28,29,29,29,29,29,29,29,30
  Argentina,9879,10710,12632,13835,14372,15301,15080,15403,15576,16296,15796,15702,15074,15429,15066,14955
  Armenia,1311,1437,1519,1852,1930,1968,2035,2058,2082,2100,2052,1966,1925,2028,1984,2035
  Azerbaijan,2862,3420,3157,3658,3827,3868,4003,4098,4194,4393,4341,4399,4278,4468,4444,4532
  Bahamas,58,69,75,79,84,84,87,91,92,96,94,95,96,101,100,103
  Bahrain,202,231,228,246,244,249,251,254,265,276,295,307,319,351,369,395
  Bangladesh,24972,25495,28329,34290,35884,37915,39519,40663,41901,41749,42386,41222,44623,45487,44368,47060
  Barbados,159,166,162,167,163,160,159,154,153,159,155,157,162,166,167,171
  Belarus,7792,9674,9974,10780,10443,9952,9963,10050,10105,10145,8944,8713,8392,8149,7942,8018
  Belize,26,34,48,55,58,59,59,61,62,65,65,68,67,73,73,77
  Benin,693,724,817,789,801,817,822,841,857,891,933,950,927,1213,1187,1204
  Bermuda,20,18,20,20,20,19,19,19,19,20,20,20,19,19,19,20
  Bhutan,98,108,121,151,158,165,172,180,186,190,197,202,207,212,212,223
  Bolivia,1333,1503,1733,2114,2194,2277,2339,2390,2447,2437,2424,2496,2498,2439,2453,2579
  Bosnia and Herzegovina,935,1146,1420,1736,1777,1894,1848,1895,1899,1995,1936,1951,1934,2030,1960,1984
  Botswana,144,174,212,272,286,291,312,328,334,334,341,348,352,366,367,372
  Brazil,24898,29771,33736,37366,38890,40418,42000,43815,45571,47457,47056,47332,47203,47873,47844,50251
  Brunei Darussalam,31,36,39,45,47,49,50,52,54,55,59,53,48,54,48,50
  Bulgaria,6377,7203,6950,6732,6832,6665,6507,6419,6382,6587,6213,5882,6075,6027,5808,5857
  Burkina Faso,1250,1345,1558,1541,1586,1583,1604,1619,1664,1716,1858,1657,1768,2393,2264,2371
  Burundi,906,925,878,841,847,844,840,840,836,862,936,930,950,945,959,999
  Cambodia,1652,1824,1839,1920,1929,1959,1987,2006,2040,2071,2157,2174,2147,2108,2094,2195
  Cameroon,2673,3281,3846,4150,4320,4426,4516,4678,4774,4790,5149,5039,5088,6221,6318,6427
  Cabo Verde,38,47,62,64,67,68,70,71,73,85,91,93,95,113,108,115
  Central African Republic,532,629,689,791,836,863,875,888,903,910,959,929,910,1036,1021,1021
  Chad,1153,1402,1664,1667,1735,1833,1854,1892,1971,1943,2111,2029,2050,2681,2616,2700
  China (People's Republic of),403608,479115,550362,646796,644064,658586,687635,725547,762278,795425,780905,796152,807432,844915,826368,851660
  Colombia,3672,4855,5341,6563,7081,7236,7583,7955,8092,8067,8149,8127,8198,8458,8610,9032
  Comoros,43,46,47,49,50,52,53,54,55,57,59,60,63,64,65,67
  Congo,519,608,703,730,750,774,792,803,811,856,875,942,979,999,1047,1115
  Democratic Republic of the Congo,6175,7023,7683,7348,7386,7520,7725,7819,8001,8301,8864,9450,9380,10201,10520,10645
  Costa Rica,299,429,505,546,570,527,553,571,649,662,679,683,700,739,781,818
  Côte d'Ivoire,1060,1375,1718,1686,1735,1732,1733,1725,1729,1843,1947,1939,1957,2509,2455,2429
  Croatia,2606,2594,2672,2840,2829,2910,2927,2789,2736,2754,2623,2485,2475,2648,2438,2459
  Cuba,4202,4826,4771,5172,5032,5125,5299,5378,5431,5309,5324,5445,5444,5675,5640,5685
  Cyprus,365,394,463,461,455,452,440,436,429,424,415,417,423,441,430,449
  Djibouti,65,94,118,149,157,160,162,164,166,176,180,188,197,221,229,236
  Dominica,15,19,22,25,25,26,26,26,27,28,28,29,29,29,29,29
  Dominican Republic,521,669,936,1370,1484,1538,1596,1658,1731,1818,1866,1963,2007,2218,2201,2258
  Ecuador,1328,1777,2102,2734,2859,2977,3081,3140,3235,3290,3401,3282,3136,3147,3240,3332
  Egypt,41527,38420,38185,44279,45676,45974,47402,49610,50853,50227,51645,51970,52635,57397,57964,58842
  El Salvador,582,746,926,1245,1274,1385,1380,1454,1448,1603,1520,1607,1636,1663,1628,1654
  Equatorial Guinea,97,112,110,97,104,107,109,113,115,118,120,121,129,149,161,166
  Eritrea,517,619,654,768,787,797,801,793,785,789,807,837,794,872,865,868
  Ethiopia,11405,11159,6745,5580,5605,5725,5828,5929,6045,6197,6254,6316,6371,7049,7278,7543
  Fiji,85,120,175,210,224,241,253,257,265,283,276,274,279,287,281,286
  Gabon,248,307,363,409,431,442,456,459,454,477,483,490,506,533,547,566
  Gambia,107,119,138,155,162,168,171,175,182,184,199,201,209,250,235,250
  Georgia,2593,2284,2043,2059,2062,2102,2221,2321,2329,2346,2172,2089,2016,2159,2123,2180
  Ghana,1825,2023,2597,2665,2833,2971,3054,3167,3307,3563,3754,3780,3687,4805,5222,5191
  Greenland,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17
  Grenada,29,31,34,44,46,49,52,56,59,63,63,65,67,70,71,73
  Guam,23,31,44,50,51,53,54,56,56,58,58,59,58,62,61,63
  Guatemala,1095,1404,1815,2009,2032,1979,1974,2063,2098,2264,2253,2363,2301,2325,2398,2561
  Guinea,750,801,862,853,892,909,905,920,939,958,998,946,965,1214,1157,1205
  Guinea-Bissau,115,121,134,122,124,133,135,136,137,141,139,141,146,171,164,168
  Guyana,165,177,219,241,243,244,244,242,259,280,284,274,269,273,268,272
  Haiti,664,724,761,834,857,887,908,939,944,997,960,952,957,939,942,965
  Honduras,306,416,503,645,671,695,711,733,754,843,849,901,828,846,848,880
  India,283851,318669,364188,402651,424770,447847,472332,493780,518120,547509,544095,580071,599629,627779,649832,673129
  Indonesia,19348,23256,28443,35250,36592,37769,38988,39974,40821,42353,44413,44073,45206,48076,49767,52101
  Iran,14358,15406,17575,20184,20873,21431,21976,22580,23155,23537,24088,24655,25474,26685,27109,27628
  Iraq,9031,11110,12272,11515,11262,11027,10768,10548,10342,9913,9658,9456,8965,9075,9053,9226
  Jamaica,317,465,600,593,595,664,718,780,752,772,787,857,873,890,910,919
  Jordan,1030,1199,1276,1318,1362,1331,1305,1314,1339,1371,1414,1481,1572,1670,1762,1881
  Kazakhstan,4531,6165,5858,6230,6427,6479,6221,5897,5850,5819,5561,5490,5183,5425,5281,5544
  Kenya,2177,2637,3033,3275,3376,3481,3583,3711,3876,4040,4197,4249,4339,4360,4532,4710
  Democratic People's Republic of Korea,5380,6442,7276,8365,8635,8907,9203,9443,9678,9911,9661,10142,10030,10790,9724,10043
  Kiribati,5,6,8,9,9,10,10,10,10,11,10,11,10,10,10,10
  Kuwait,345,357,447,532,573,598,632,633,615,619,657,681,681,745,771,818
  Kyrgyzstan,1594,1734,1653,1721,1779,1788,1750,1687,1648,1662,1585,1580,1495,1520,1442,1450
  Lao People's Democratic Republic,914,994,1041,1154,1175,1188,1227,1234,1235,1169,1206,1223,1175,1116,1128,1115
  Lebanon,1498,1515,1565,1835,1904,1969,2032,2087,2132,2174,2236,2323,2399,2492,2550,2642
  Lesotho,301,347,441,495,500,512,531,533,545,543,550,572,594,572,533,525
  Liberia,164,147,157,139,136,138,139,143,147,161,171,166,161,196,195,198
  Libya,1218,1327,1570,1794,1791,1819,1945,2171,2255,2241,2275,2455,2552,2682,2828,2969
  Madagascar,1230,1365,1396,1553,1553,1557,1604,1647,1660,1744,1713,1830,1877,1876,1926,1951
  Malawi,787,904,959,881,894,911,915,948,972,973,1026,1006,1028,1040,1018,1046
  Malaysia,3579,4955,6369,7503,7695,7936,8400,8852,8926,9019,9328,9141,9559,10226,10038,10585
  Maldives,12,16,21,27,29,30,32,32,32,34,34,34,34,35,33,35
  Mali,880,868,916,914,960,974,1013,1035,1055,1032,1042,1025,1105,1407,1402,1463
  Malta,172,168,177,183,184,186,184,184,185,184,180,180,179,188,193,201
  Marshall Islands,5,7,8,9,9,10,10,10,11,11,11,11,11,11,11,12
  Mauritania,530,505,520,475,486,492,497,502,501,517,555,545,589,655,653,681
  Mauritius,302,380,447,540,558,556,580,596,594,602,632,640,661,656,673,693
  Micronesia,12,14,15,17,17,18,18,19,19,20,19,20,19,20,20,21
  Moldova,1755,2191,1853,2304,2352,2384,2407,2489,2547,2453,2312,2202,2231,2328,2203,2188
  Mongolia,875,856,830,831,842,846,865,904,909,929,892,891,860,913,886,952
  Montenegro,206,232,265,295,299,298,296,293,290,304,294,291,286,297,288,293
  Morocco,10660,12360,12999,13786,14201,14499,14759,14915,15137,15446,15450,16188,16724,17408,18163,18538
  Mozambique,1019,977,1012,1089,1145,1213,1264,1323,1379,1354,1428,1447,1492,1508,1521,1554
  Myanmar,9792,10733,11658,13952,14261,14431,14634,14703,14760,14867,14876,15331,15037,14976,14681,14895
  Namibia,242,292,391,401,397,389,382,375,369,362,365,380,379,403,405,417
  Nepal,6258,6520,6527,7395,7813,8257,8683,9075,9471,9908,10159,10528,11169,11513,12104,12659
  Nicaragua,216,244,300,380,382,400,420,432,432,459,486,507,496,484,476,494
  Niger,2381,2460,2387,2062,2039,2018,1980,1930,1903,2026,2105,1965,1978,2722,2828,3025
  North Macedonia,798,880,936,1072,1122,1144,1116,1138,1150,1202,1166,1100,1100,1182,1177,1207
  Nigeria,34111,37345,40539,37671,39208,39649,38989,38583,37653,36993,39785,37314,38217,48790,49097,49111
  Northern Mariana Islands,4,5,7,8,8,8,8,9,9,10,10,9,9,10,10,10
  Palestinian Authority or West Bank and Gaza Strip,663,753,864,981,998,1009,1007,1007,1005,1009,1020,1017,1026,1042,1047,1081
  Oman,412,465,497,520,542,563,566,567,605,701,778,788,783,842,855,885
  Pakistan,25433,31173,36707,43868,45904,47449,49957,52275,53976,56072,54742,56265,58214,60094,61668,63731
  Panama,185,246,302,387,409,425,448,471,496,525,549,565,573,573,564,586
  Papua New Guinea,462,508,630,765,801,845,881,921,964,1033,1022,1016,1019,1060,1061,1076
  Paraguay,242,328,390,523,553,564,588,631,664,665,658,668,672,714,688,738
  Peru,3599,3957,3965,4760,4806,4960,5278,5780,5987,6097,6033,5992,5662,5481,5595,5677
  Philippines,11114,12069,13896,16664,17342,17958,18890,19735,20422,20629,21678,21490,21447,21918,21394,21744
  Puerto Rico,924,1077,1307,1376,1336,1345,1341,1354,1318,1378,1261,1238,1162,1116,1125,1182
  Qatar,106,134,146,165,173,183,200,215,226,236,254,268,275,299,311,339
  Romania,10506,11843,11266,11745,11593,11417,11645,11857,11898,11632,11266,10769,10850,11159,10859,11015
  Russia,104871,139172,138809,146355,136534,130848,131486,124581,122862,113595,107998,103977,101180,100590,96852,96153
  Rwanda,1373,1301,1427,1117,1091,1079,1054,997,981,1017,1067,1091,1090,1136,1170,1221
  Saint Lucia,29,36,41,51,52,53,53,55,57,59,59,60,62,66,66,70
  Saint Vincent and the Grenadines,16,20,27,34,36,37,39,40,42,45,47,48,48,50,50,52
  Samoa,14,15,17,18,19,19,20,20,20,22,20,20,20,20,19,20
  Sao Tome and Principe,15,17,19,20,21,21,22,22,23,24,25,27,28,29,31,32
  Saudi Arabia,3604,4200,4904,6008,6335,6624,6936,7204,7429,7640,7788,7867,7764,8375,8240,8536
  Senegal,1023,1228,1419,1376,1373,1361,1358,1335,1351,1393,1419,1369,1505,1789,1637,1741
  Serbia,4477,5061,5454,6093,6133,6101,6220,6288,6213,6619,6414,6231,6256,6433,5990,5965
  Seychelles,22,27,30,32,32,32,33,34,34,35,35,35,36,36,37,37
  Sierra Leone,439,400,437,473,477,474,474,486,501,517,563,537,534,675,646,669
  Singapore,976,1092,1104,1187,1181,1184,1199,1156,1155,1141,1205,1148,1122,1258,1212,1274
  Solomon Islands,25,29,38,44,45,47,48,49,50,53,51,50,50,54,53,55
  Somalia,729,898,995,922,944,973,1020,1027,1025,1119,1138,1075,1141,1193,1242,1248
  South Africa,8770,10597,15934,17544,18108,18388,18639,18737,18513,17978,17861,17935,18278,18663,18753,18344
  Sri Lanka,2281,2712,3415,3750,3968,4192,4470,4471,4662,5049,5172,5225,5259,5259,3383,2829
  Sudan,3814,4357,4537,5206,5449,5655,5728,5832,5860,6338,6399,6410,6551,7638,7489,7847
  Suriname,93,98,124,154,158,161,163,164,168,178,176,184,184,197,202,204
  South Sudan,890,966,936,1022,1083,1145,1182,1201,1203,1267,1293,1296,1276,1445,1354,1386
  Eswatini,75,90,131,173,178,186,193,200,205,205,213,219,217,218,212,213
  Syrian Arab Republic,4943,5347,5295,5357,5465,5678,6016,6181,6334,6401,6491,6655,6786,7034,7212,7386
  Chinese Taipei,4390,5739,7129,8690,8716,8967,9251,9396,9643,10365,10076,10223,10458,10454,10590,10935
  Tajikistan,2088,2331,1901,1974,2089,2197,2284,2370,2464,2704,2606,2727,2722,2878,2813,2949
  Tanzania,3135,3367,3419,3457,3499,3640,3673,3762,3754,3891,4181,4183,4230,4314,4482,4658
  Thailand,8349,11221,12999,15310,16035,16730,17433,17748,18786,19696,20352,20776,21181,21453,22557,23773
  Timor-Leste,88,88,83,94,98,104,109,112,118,125,126,130,129,136,138,138
  Togo,410,466,532,513,528,537,555,570,585,608,633,611,617,790,793,797
  Tonga,9,10,13,16,16,17,18,18,19,19,18,19,19,19,18,19
  Trinidad and Tobago,638,740,766,782,768,774,809,779,751,735,738,778,791,816,856,885
  Tunisia,2400,3196,3779,3965,4060,4160,4264,4366,4476,4519,4601,4857,4965,5173,5415,5516
  Turkmenistan,2067,2495,2293,2537,2577,2550,2432,2228,2106,2143,2134,2215,2212,2315,2297,2360
  Uganda,1557,1840,2146,2516,2519,2551,2569,2587,2607,2779,2999,3028,3042,3155,3315,3338
  Ukraine,45670,59871,54134,55475,53615,55105,54954,49746,47815,46589,45502,44514,41921,50040,47879,45358
  United Arab Emirates,278,395,526,611,650,702,759,852,938,1042,1158,1287,1410,1606,1757,1944
  Uruguay,1046,1112,1171,1131,1104,1177,1119,1099,1109,1186,1125,1101,1037,1032,1015,1038
  Uzbekistan,6977,8985,9903,12552,12735,13038,13355,13371,13481,14274,14084,14394,14119,14931,14529,15165
  Vanuatu,12,14,17,21,22,23,24,25,26,28,27,27,27,29,29,30
  Venezuela,4161,5001,5283,5948,6286,6636,7054,7248,7251,7614,7966,8223,8566,8763,8365,8770
  Viet Nam,9645,10898,13314,17416,18461,19644,20732,21786,22911,23759,24521,25698,26202,26276,26431,27480
  United States Virgin Islands,25,29,38,42,43,44,45,46,47,48,48,49,49,51,49,51
  Yemen,2454,3030,3659,4078,4297,4561,4751,4913,5061,5594,5869,6159,6167,7007,7090,7470
  Zambia,1315,1422,1373,1261,1297,1308,1350,1336,1363,1404,1450,1451,1451,1491,1496,1535
  Zimbabwe,891,1076,1669,1914,1939,1947,1935,1923,1888,1876,1850,1851,1829,1792,1825,1903
  ASEAN,65399,77079,90702,110402,114717,118847,123540,127245,131109,134759,139795,141107,143123,147461,149349,155211
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",845347,1000581,1131473,1285962,1298958,1333856,1391080,1446433,1508164,1564318,1542328,1589540,1618928,1687897,1689416,1741639
OECD America,118279,127583,133245,135772,134970,134163,135810,136012,134445,139862,134750,134088,130547,131040,126203,129596
"Eastern Europe, Caucasus and Central Asia",184111,239760,233098,247496,236369,232281,233113,220897,217485,208223,199291,194267,187674,196831,189789,187933
Latin America and Caribbean,77649,92252,103730,118367,121925,126189,130878,136386,139789,144913,144533,146705,145856,148102,148406,153962
Middle East and North Africa,104462,110033,117494,129438,132873,135048,138292,142198,145061,146252,149130,152266,154743,164619,167704,171634
