,1990,1995,2000,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Australia,2261,2291,2220,2083,2078,2124,2132,2087,2043,2047,2000,1985,2031,2078,2134,2203
Austria,656,688,684,608,588,591,584,592,589,594,595,589,589,596,590,590
Belgium,2265,2142,2131,1925,1841,1841,1840,1810,1766,1770,1783,1769,1702,1734,1712,1722
Canada,1371,1414,1360,1260,1227,1231,1226,1201,1176,1161,1179,1168,1202,1237,1251,1272
Chile,235,237,248,271,270,274,269,284,293,290,294,300,301,308,315,327
Czech Republic,976,916,860,782,742,725,719,711,710,706,700,694,674,684,680,682
Denmark,493,484,401,346,342,336,318,311,300,283,275,270,262,260,267,272
Estonia,64,74,70,71,71,73,70,70,67,66,67,66,67,65,65,65
Finland,136,130,125,115,114,115,114,114,114,112,111,111,109,108,111,113
France,7485,7280,7157,6527,6406,6322,6363,6375,6270,6235,6235,6143,6020,6119,6113,6195
Germany,5540,5281,5016,4515,4410,4364,4358,4404,4407,4385,4402,4505,4447,4650,4754,4648
Greece,1617,1768,1890,1901,1848,1901,1840,1814,1793,1831,1866,1792,1767,1820,1880,1912
Hungary,1161,1226,1160,1148,1121,1123,1095,1105,1095,1083,1081,1055,1039,1086,1037,1023
Iceland,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13
Ireland,399,394,356,286,282,272,268,268,243,249,253,251,246,247,246,249
Israel,302,346,310,294,288,286,273,264,263,270,268,268,269,277,274,278
Italy,9626,10029,10246,9961,9896,9946,10022,10070,9904,10115,10188,9997,9890,10279,10072,10051
Japan,4945,4933,4691,4849,4814,4845,4873,4866,4962,5067,5034,5008,4962,4931,5043,5146
Korea,3037,2534,2350,2171,2108,2064,2006,1961,1953,1965,1986,1953,1935,1960,2001,2087
Latvia,154,192,165,183,193,185,171,164,164,156,155,155,152,149,148,147
Lithuania,146,180,164,195,202,207,200,186,188,186,185,187,181,184,184,183
Luxembourg,30,29,28,26,25,24,23,23,23,23,23,22,23,23,23,23
Mexico,6219,7594,8526,10183,10302,10582,11378,11990,12268,12390,12794,13315,13806,14165,14680,14887
Netherlands,1023,1043,1029,852,815,780,768,742,728,722,725,717,703,719,730,739
New Zealand,221,245,244,237,236,239,237,234,232,235,237,237,242,244,251,259
Norway,420,406,377,301,290,285,279,270,262,261,245,243,232,224,224,226
Poland,4804,5034,4684,4504,4495,4507,4460,4402,4247,4169,4164,4079,3935,4023,4010,3995
Portugal,2353,2349,2277,1988,1936,1923,1888,1856,1816,1769,1763,1740,1725,1723,1784,1834
Slovak Republic,445,444,462,469,466,466,453,445,432,425,414,404,399,410,400,400
Slovenia,99,105,103,99,99,99,98,97,97,96,99,100,97,100,101,104
Spain,5326,5602,5810,5878,5717,5724,5666,5509,5404,5437,5461,5357,5381,5584,5501,5476
Sweden,446,445,439,401,398,394,387,380,368,367,359,355,350,349,345,347
Switzerland,589,606,602,562,558,553,545,548,541,529,533,533,523,530,526,520
Turkey,4470,4950,4499,4305,4355,4362,4413,4660,4757,4849,4935,5116,5249,5242,5181,5175
United Kingdom,6450,6047,5236,4234,4087,3912,3796,3593,3469,3330,3271,3249,3147,3172,3146,3146
United States,33485,33791,33035,30328,29625,28903,28605,28083,27601,27748,27625,27654,27636,27805,28061,28260
OECD Asia Oceania,10766,10348,9815,9633,9524,9558,9521,9413,9453,9584,9525,9450,9438,9491,9704,9972
Euro area (19 countries),37521,37895,37901,35788,35096,35016,34905,34715,34179,34344,34496,34077,33666,34686,34597,34638
European Union (28 countries),56561,57767,56388,53089,52112,51698,51335,50853,49979,49682,49721,49020,48389,49559,49338,49371
G7,68902,68776,66741,61674,60465,59523,59243,58592,57789,58041,57934,57725,57305,58194,58439,58717
G20,455007,502047,555761,602672,604012,615037,635171,656782,678386,697102,711990,716589,732967,753730,768648,770200
OECD - Europe,57184,57861,55986,52196,51312,51043,50750,50531,49767,49762,49902,49514,48921,50094,49844,49850
OECD - Total,109260,111247,108969,103870,102260,101591,101749,101501,100558,100934,101318,101400,101305,103100,103853,104568
World,613816,690365,765502,839369,845285,860420,885218,910872,936553,957154,974590,981946,1002755,1028912,1048377,1054472
  Afghanistan,7330,8710,9555,9631,9584,9507,9477,9395,9305,9284,9267,9288,9320,9332,9405,9539
  Albania,217,237,302,371,373,365,375,379,389,403,414,428,444,454,463,472
  Algeria,2081,2388,2746,3035,3072,3109,3143,3184,3237,3297,3346,3399,3458,3515,3564,3626
  American Samoa,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
  Andorra,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
  Angola,547,668,758,806,817,815,823,832,840,852,866,875,864,879,896,914
  Antigua and Barbuda,6,6,7,7,7,7,6,6,7,7,7,7,7,7,7,7
  Argentina,2226,2332,2396,2416,2431,2525,2449,2473,2511,2544,2555,2574,2551,2581,2629,2644
  Armenia,276,350,360,401,405,404,405,402,404,400,395,386,383,386,390,396
  Azerbaijan,474,704,712,860,878,868,883,894,910,929,936,939,946,950,970,992
  Bahamas,11,14,15,16,17,17,17,18,18,18,18,19,19,20,20,20
  Bahrain,25,27,25,23,22,22,22,22,22,23,23,23,24,25,27,28
  Bangladesh,12974,14388,18487,27155,29317,31613,33301,34282,35597,35050,34613,34755,35400,35725,36687,38048
  Barbados,28,29,25,24,23,23,22,22,22,22,22,23,23,24,24,25
  Belarus,747,1055,1195,1403,1370,1314,1326,1340,1351,1368,1240,1235,1210,1170,1165,1169
  Belize,14,16,19,17,17,17,17,17,17,18,18,18,19,20,20,21
  Benin,303,358,420,471,480,488,498,510,522,537,552,563,571,578,585,593
  Bermuda,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
  Bhutan,50,56,62,68,69,71,72,74,76,77,78,80,81,83,84,85
  Bolivia,468,525,569,629,642,661,678,695,712,730,745,760,777,793,811,826
  Bosnia and Herzegovina,561,716,650,679,682,710,684,693,690,692,683,689,691,705,702,699
  Botswana,79,87,95,114,115,113,119,122,123,125,124,125,126,126,126,126
  Brazil,15945,17383,18233,19088,19161,19287,19480,19681,19920,20162,20146,20214,20261,20554,21060,21580
  Brunei Darussalam,10,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11
  Bulgaria,1334,1611,1701,1681,1686,1641,1590,1555,1545,1529,1489,1450,1486,1452,1440,1435
  Burkina Faso,740,865,1101,1341,1385,1426,1468,1520,1559,1599,1652,1697,1736,1771,1801,1827
  Burundi,561,571,514,458,450,446,444,444,449,456,463,468,474,481,488,497
  Cambodia,896,1046,1159,1220,1227,1241,1256,1276,1298,1323,1350,1382,1415,1451,1490,1528
  Cameroon,669,905,1265,1553,1596,1633,1665,1699,1731,1755,1777,1793,1808,1827,1846,1860
  Cabo Verde,20,22,24,26,27,27,27,28,28,29,29,29,30,30,31,31
  Central African Republic,187,216,243,261,265,267,270,275,281,285,287,292,296,301,305,307
  Chad,530,621,783,892,910,941,970,1001,1033,1058,1080,1093,1113,1133,1157,1178
  China (People's Republic of),185062,205929,234156,269238,265152,268815,279674,293731,307002,317032,324188,324101,336253,350216,358256,357414
  Colombia,2832,3439,3272,3506,3640,3596,3642,3706,3676,3580,3608,3641,3677,3820,3949,4053
  Comoros,43,46,45,42,42,43,43,43,43,44,44,45,45,46,46,46
  Congo,124,145,149,144,142,142,142,142,143,142,143,143,145,147,147,150
  Democratic Republic of the Congo,1392,1722,2029,2259,2323,2386,2466,2529,2579,2651,2714,2750,2785,2813,2861,2911
  Costa Rica,227,299,308,323,339,313,327,335,375,375,382,387,400,427,463,477
  Côte d'Ivoire,635,911,1139,1292,1317,1325,1324,1327,1338,1347,1364,1376,1389,1395,1393,1395
  Croatia,358,361,362,371,370,381,383,368,368,363,360,347,353,366,347,349
  Cuba,1955,2245,2152,2275,2180,2203,2279,2329,2378,2254,2328,2372,2441,2548,2581,2583
  Cyprus,77,85,103,101,98,96,92,89,86,84,83,84,85,86,88,90
  Djibouti,16,21,25,27,28,29,29,30,31,31,32,33,34,35,35,36
  Dominica,10,11,10,9,9,9,9,9,9,10,10,10,10,10,10,10
  Dominican Republic,800,937,1155,1468,1539,1561,1598,1647,1708,1736,1833,1956,2070,2157,2207,2191
  Ecuador,369,421,491,639,663,686,706,719,742,769,784,784,790,804,836,852
  Egypt,12414,13748,14741,17463,17946,17852,18372,19184,19715,19980,20418,20273,20518,21305,21689,22086
  El Salvador,696,791,844,1044,1042,1109,1093,1139,1124,1144,1107,1143,1219,1233,1229,1225
  Equatorial Guinea,49,50,38,31,31,31,31,31,31,31,32,32,32,33,34,34
  Eritrea,262,257,227,248,248,248,250,249,251,249,248,245,243,244,242,242
  Ethiopia,5509,6159,5664,5212,5152,5050,4958,4863,4749,4702,4667,4623,4640,4677,4726,4788
  Fiji,16,18,20,20,20,21,21,20,21,21,21,21,21,21,21,21
  Gabon,44,48,50,49,49,49,49,48,47,47,46,46,46,45,46,46
  Gambia,62,78,103,132,137,142,145,149,153,157,160,164,167,169,171,173
  Georgia,462,478,482,500,500,502,526,544,549,549,541,529,530,539,553,545
  Ghana,476,557,841,997,1040,1069,1074,1089,1103,1119,1129,1136,1144,1156,1167,1173
  Greenland,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
  Grenada,20,16,14,15,16,17,18,19,20,21,21,22,23,24,25,25
  Guam,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
  Guatemala,923,1075,1194,1360,1413,1389,1417,1553,1617,1685,1750,1803,1905,1965,2089,2155
  Guinea,601,762,958,1096,1141,1173,1198,1225,1251,1264,1275,1284,1296,1292,1285,1274
  Guinea-Bissau,113,126,142,153,156,158,159,161,161,162,163,164,165,166,166,167
  Guyana,130,130,125,130,128,127,125,125,135,143,148,144,142,141,140,139
  Haiti,1705,1892,2000,2145,2182,2220,2256,2289,2279,2272,2313,2350,2388,2426,2472,2517
  Honduras,580,801,932,1071,1093,1117,1141,1174,1207,1253,1295,1337,1381,1411,1440,1471
  India,114367,129625,149813,159484,166790,174680,182855,190321,198810,207368,214596,219134,222885,227323,232900,234117
  Indonesia,16044,18635,22792,27149,27731,28274,29016,29617,30129,30609,31117,31594,32067,32508,32725,32850
  Iran,9438,10364,11762,13788,14166,14448,14685,14961,15230,15443,15610,15891,16324,16789,17043,17241
  Iraq,2210,2774,3064,2801,2724,2656,2574,2511,2452,2380,2315,2298,2259,2195,2219,2284
  Jamaica,347,383,347,305,294,329,354,386,367,361,369,401,412,408,425,419
  Jordan,338,401,417,435,449,443,440,450,464,480,496,515,543,568,600,635
  Kazakhstan,1208,1870,1856,1934,1915,1862,1757,1642,1634,1608,1565,1514,1465,1445,1456,1451
  Kenya,841,1008,1206,1351,1366,1377,1389,1404,1417,1432,1441,1444,1450,1465,1481,1493
  Democratic People's Republic of Korea,1675,2093,2690,3294,3392,3496,3599,3695,3797,3892,3994,4096,4185,4276,4355,4415
  Kiribati,4,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7
  Kuwait,62,67,85,98,102,103,106,101,95,92,94,94,93,97,102,106
  Kyrgyzstan,426,546,569,663,679,684,674,653,645,648,648,642,642,623,599,599
  Lao People's Democratic Republic,591,662,700,716,718,716,716,713,708,700,700,700,700,701,703,708
  Lebanon,402,414,427,502,515,525,533,539,542,549,555,563,571,580,590,599
  Lesotho,181,205,267,308,307,306,310,303,301,296,295,294,291,286,276,266
  Liberia,187,218,246,260,267,274,280,287,295,300,307,311,311,313,317,322
  Libya,287,312,360,387,376,372,388,430,444,436,431,446,459,461,473,482
  Madagascar,1208,1324,1450,1488,1472,1459,1476,1499,1520,1537,1550,1565,1578,1590,1606,1620
  Malawi,738,979,1065,1017,1009,1002,995,993,1001,1002,1003,1005,1008,1016,1027,1031
  Malaysia,909,1074,1277,1383,1401,1432,1507,1582,1599,1562,1584,1608,1699,1763,1815,1871
  Maldives,17,21,21,21,21,21,20,19,19,18,18,18,18,19,20,20
  Mali,883,942,1019,1088,1116,1153,1184,1221,1261,1294,1330,1371,1415,1459,1507,1543
  Malta,80,79,85,88,88,88,87,86,87,86,87,86,86,88,94,97
  Marshall Islands,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
  Mauritania,160,166,163,167,167,169,170,172,174,176,179,182,184,186,189,191
  Mauritius,80,89,96,95,92,87,87,87,84,84,85,85,87,89,92,93
  Micronesia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
  Moldova,361,539,521,595,592,585,581,595,603,560,548,536,555,568,548,540
  Mongolia,207,252,269,286,284,278,281,289,283,279,269,263,259,260,268,273
  Montenegro,27,32,40,45,46,45,45,44,44,44,45,46,46,47,47,47
  Morocco,3880,4635,5127,5469,5601,5690,5755,5791,5849,5916,5942,6023,6102,6173,6275,6345
  Mozambique,1741,1942,2076,2227,2282,2347,2381,2405,2432,2445,2448,2440,2429,2415,2400,2379
  Myanmar,3821,4380,4737,4783,4751,4686,4619,4566,4501,4473,4444,4433,4422,4429,4444,4457
  Namibia,100,128,166,159,151,143,137,131,128,124,124,124,125,127,129,131
  Nepal,2750,3098,3446,4025,4228,4448,4660,4881,5089,5341,5547,5716,5853,6024,6153,6261
  Nicaragua,309,411,445,519,503,514,522,522,511,528,543,556,581,564,558,558
  Niger,606,727,847,947,973,994,1013,1044,1077,1118,1162,1210,1264,1321,1378,1426
  North Macedonia,161,194,215,235,241,243,233,236,236,231,232,225,224,237,244,248
  Nigeria,2284,2655,3071,2995,2963,2938,2902,2899,2918,2946,2989,3046,3123,3203,3289,3338
  Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Palestinian Authority or West Bank and Gaza Strip,232,264,301,345,347,348,342,337,331,325,323,313,310,308,307,311
  Oman,135,145,142,130,131,132,130,128,135,151,160,155,153,154,151,153
  Pakistan,12934,16973,19573,21819,22098,22340,22709,23043,23441,23846,24307,24797,25360,25858,26384,26831
  Panama,182,220,218,255,262,263,271,281,287,290,298,306,311,315,324,332
  Papua New Guinea,149,174,206,246,253,260,265,271,276,281,286,290,294,298,302,306
  Paraguay,260,325,344,410,429,426,436,463,484,489,492,515,504,503,506,509
  Peru,735,963,898,959,935,944,982,1063,1097,1091,1090,1087,1068,1073,1107,1146
  Philippines,2469,3298,4220,5558,5834,6039,6323,6671,6893,7115,7379,7617,7809,8112,8146,8168
  Puerto Rico,178,193,191,188,180,178,175,175,170,175,168,168,165,160,166,171
  Qatar,10,13,14,15,15,15,16,17,17,17,18,19,19,20,21,22
  Romania,3019,3747,3645,3835,3774,3662,3682,3714,3698,3509,3525,3445,3477,3481,3470,3483
  Russia,6705,9976,11239,12636,11626,11107,11146,10645,10691,9966,9658,9357,9368,9184,9023,8976
  Rwanda,584,520,496,393,385,380,376,374,378,386,397,409,418,427,438,449
  Saint Lucia,19,19,17,19,19,19,19,19,20,20,20,21,21,22,22,23
  Saint Vincent and the Grenadines,22,22,23,23,23,24,24,25,25,26,27,28,29,29,29,29
  Samoa,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
  Sao Tome and Principe,7,9,10,10,10,10,10,10,11,11,11,11,11,12,12,12
  Saudi Arabia,1113,1243,1382,1667,1724,1771,1827,1870,1903,1906,1887,1864,1837,1817,1799,1793
  Senegal,411,484,560,617,629,637,643,653,669,686,700,714,729,743,752,757
  Serbia,1002,1225,1341,1453,1445,1418,1434,1442,1424,1434,1434,1401,1406,1422,1384,1366
  Seychelles,5,5,6,6,6,5,6,6,6,6,6,6,6,6,6,6
  Sierra Leone,353,397,473,551,561,572,579,589,603,610,619,620,624,631,639,647
  Singapore,197,222,223,217,215,216,217,208,208,211,212,213,214,215,215,221
  Solomon Islands,23,27,30,34,34,35,35,36,36,37,37,37,38,38,39,39
  Somalia,809,1069,1165,1228,1248,1266,1286,1303,1320,1340,1364,1388,1413,1441,1464,1487
  South Africa,1197,1648,2682,2725,2777,2768,2758,2742,2680,2608,2569,2535,2534,2569,2568,2427
  Sri Lanka,581,694,834,796,814,831,857,821,827,849,849,833,849,853,861,870
  Sudan,5875,6867,7360,7511,7511,7500,7502,7505,7502,7487,7489,7498,7516,7539,7578,7636
  Suriname,52,53,65,74,73,72,71,70,71,71,72,74,78,82,83,83
  South Sudan,495,586,567,540,543,541,538,534,532,530,531,532,532,535,538,540
  Eswatini,40,46,65,80,79,79,80,80,79,77,76,75,73,71,69,68
  Syrian Arab Republic,1778,2107,2217,2186,2184,2237,2313,2333,2360,2405,2452,2507,2561,2611,2678,2729
  Chinese Taipei,1415,1456,1392,1468,1435,1434,1442,1432,1440,1513,1517,1516,1581,1581,1645,1677
  Tajikistan,615,832,768,875,904,930,951,966,986,1011,1021,1032,1057,1102,1137,1156
  Tanzania,1283,1535,1626,1674,1705,1740,1768,1789,1811,1836,1886,1935,1969,2001,2041,2079
  Thailand,1353,1668,1699,1735,1746,1754,1758,1741,1798,1820,1826,1837,1895,1959,2057,2127
  Timor-Leste,53,60,70,86,88,92,94,98,102,106,110,114,119,123,127,131
  Togo,165,212,267,320,328,338,351,360,371,379,387,393,399,405,412,420
  Tonga,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
  Trinidad and Tobago,70,81,82,75,72,70,73,70,68,65,65,68,70,71,74,75
  Tunisia,1072,1390,1593,1662,1682,1705,1728,1750,1773,1806,1843,1882,1922,1962,2004,2034
  Turkmenistan,208,299,315,423,428,422,399,366,350,350,358,372,383,388,391,398
  Uganda,759,1030,1167,1161,1147,1127,1105,1088,1073,1064,1066,1074,1080,1073,1075,1088
  Ukraine,3104,4375,4338,4687,4500,4572,4547,4183,4087,3928,3914,3859,3663,4178,4018,3808
  United Arab Emirates,46,62,76,76,79,80,81,85,91,98,106,114,123,132,142,153
  Uruguay,341,372,372,373,359,378,356,346,348,362,363,357,350,357,364,370
  Uzbekistan,1477,2049,2493,3268,3226,3240,3293,3270,3275,3298,3352,3377,3366,3376,3384,3394
  Vanuatu,8,9,10,12,12,12,13,13,13,14,14,14,15,15,16,16
  Venezuela,1565,1964,2103,2357,2459,2556,2685,2737,2745,2841,2965,3101,3386,3532,3433,3557
  Viet Nam,4660,5419,6174,6807,6930,7033,7152,7274,7378,7480,7585,7708,7841,7951,8094,8227
  United States Virgin Islands,7,8,9,10,10,10,10,10,11,10,11,11,11,11,11,12
  Yemen,4171,5029,5657,6135,6229,6317,6414,6517,6608,6753,6907,7072,7254,7489,7755,8022
  Zambia,363,491,507,464,463,460,464,464,470,473,474,475,478,482,486,492
  Zimbabwe,494,603,967,1102,1098,1090,1094,1088,1066,1029,999,978,964,958,958,961
  ASEAN,30949,36415,42989,49578,50562,51402,52574,53658,54522,55305,56208,57102,58073,59099,59700,60167
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",339320,383196,438914,490321,493236,504931,524929,546738,569233,587744,602273,606933,623368,642354,656533,657363
OECD America,41310,43038,43168,42041,41424,40990,41478,41557,41338,41587,41891,42437,42946,43515,44306,44746
"Eastern Europe, Caucasus and Central Asia",16064,23075,24847,28246,27022,26491,26487,25499,25483,24615,24176,23778,23569,23910,23634,23423
Latin America and Caribbean,39488,45208,47645,52202,52732,53521,54906,56398,57241,57751,58661,59872,61201,62561,64111,65318
Middle East and North Africa,40092,45829,50557,56625,57770,58229,59259,60591,61648,62443,63313,63838,64920,66601,67840,69061
