Year,1950,1950,1960,1960,1970,1970,1980,1980,1990,1990,1995,1995,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019
Domain,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine,Terrestrial,Marine
Australia,0.7,0,0.9,0,1.7,0,3.3,0,5.5,4.7,6.5,5,7.5,5.1,7.5,5.1,9,5.4,9.2,5.4,9.3,5.4,9.5,5.5,9.7,5.6,10.6,5.6,10.8,5.6,11.3,6,11.7,6,12.7,6.1,14.4,40.6,16,40.7,17.5,40.7,18.8,40.7,19.3,40.7,19.3,40.7,19.3,40.7,19.3,40.7
Austria,0.1,..,0.9,..,1.8,..,8.2,..,19.2,..,20.8,..,25.7,..,26.3,..,26.7,..,26.8,..,27.2,..,27.3,..,27.4,..,27.5,..,27.5,..,27.8,..,27.8,..,27.8,..,28.3,..,28.4,..,28.4,..,28.5,..,28.5,..,28.5,..,28.5,..,28.5,..
Belgium,0,0,0,0,0.1,0,2.4,0,7.1,1.5,7.8,31.5,10.7,31.5,15.8,31.5,21.7,31.5,22.3,31.6,23.2,31.6,23.3,31.7,23.3,32.2,23.3,32.2,23.3,36.3,23.3,36.3,23.3,36.3,23.3,36.3,23.3,36.3,23.3,36.3,24.5,36.3,24.9,36.3,24.9,36.3,24.9,36.3,24.9,36.3,24.9,36.3
Canada,1.8,0,2.1,0.1,3.3,0.3,4.4,0.3,5.7,0.3,6.2,0.4,7.1,0.4,7.3,0.4,7.4,0.4,8,0.5,8.1,0.5,8.3,0.6,8.4,0.6,8.7,0.6,9.2,0.7,9.5,0.8,9.6,0.9,9.8,0.9,10,0.9,10.3,0.9,10.3,0.9,10.6,1,10.6,1,10.6,2.9,10.6,2.9,10.6,2.9
Chile,2.2,0,4.8,0,11.8,0.1,12.1,0.1,16.9,0.1,17.5,0.1,17.9,0.1,17.9,0.1,17.9,0.1,17.9,0.1,17.9,0.1,18.7,0.1,18.7,0.1,18.7,0.1,18.8,0.1,18.8,0.1,18.9,4.2,18.9,4.2,18.9,4.2,18.9,4.2,19.1,4.2,19.2,4.2,19.2,12.5,19.2,13.1,19.7,36.5,19.7,39.8
Czech Republic,0.1,..,0.7,..,5,..,11.7,..,13.4,..,15.4,..,15.6,..,15.6,..,15.6,..,15.6,..,18.1,..,21.1,..,21.1,..,21.3,..,21.3,..,21.5,..,21.5,..,21.5,..,21.5,..,21.5,..,21.5,..,21.9,..,21.9,..,21.9,..,21.9,..,21.9,..
Denmark,0.4,0,0.8,0,1.3,0,6,4.2,10,10.9,16.2,11,16.9,15.6,16.9,15.6,17,16.1,17,16.1,17,16.2,17,16.2,17.1,16.2,17.1,16.2,17.2,16.2,17.5,17.7,17.5,17.7,17.5,17.7,17.5,17.7,17.5,17.7,17.5,17.7,17.6,17.7,17.6,17.7,17.6,17.7,17.6,17.7,17.6,17.7
Estonia,0.8,0.7,5.3,1.5,6.4,1.6,8,2.4,9.4,2.4,10.8,2.4,12.1,2.8,12.1,2.8,12.4,2.8,12.7,2.8,18.7,18.1,18.8,18.1,19,18.1,19,18.1,19,18.1,19.1,18.2,19.2,18.6,19.2,19.3,19.2,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.4,19.3,19.4,19.3,19.4,19.3
Finland,0,0.2,1.4,0.3,1.4,0.3,1.6,1.5,4.1,2.2,8.7,2.4,14.7,9.7,14.7,9.7,14.7,9.7,14.7,9.7,14.7,9.7,14.8,9.9,14.8,9.9,14.8,9.9,14.8,9.9,14.8,10.3,14.8,10.3,14.8,11,14.8,11,14.8,11,14.9,11,14.9,11.2,14.9,11.2,15,11.2,15,11.2,15,11.2
France,0,0,0.1,0,3.2,0.3,7.9,0.4,10.1,0.4,14.4,3.8,18.7,4.4,19.8,4.4,20,4.4,20.7,4.8,21.8,5.9,22.7,6,24.2,9.4,24.5,10.2,24.5,11.3,24.9,11.3,25,11.3,25.1,12,25.2,23.9,25.2,23.9,25.6,23.9,25.8,23.9,25.8,25.2,25.9,42.2,25.9,42.2,25.9,42.2
Germany,0.8,0,1.4,0,4.4,0.2,8.2,4.4,15.2,16.5,18.5,17.9,25.5,21.3,27.9,21.3,28.3,21.3,29.2,21.8,31.7,41.9,32.5,42,33.4,42.2,34.5,44.1,35.6,45.3,35.8,45.3,36,45.3,36.1,45.3,36.2,45.3,36.6,45.3,36.9,45.3,37.2,45.3,37.8,45.3,37.8,45.3,37.8,45.3,37.8,45.3
Greece,0.3,1.5,0.3,1.5,0.5,1.5,4.1,1.6,9.8,1.8,23.4,3.4,25,3.5,27.3,3.8,28.7,3.9,28.9,3.9,29.3,3.9,29.9,3.9,30.5,3.9,30.5,3.9,31.8,4,32.5,4.1,35.1,4.2,35.1,4.2,35.1,4.2,35.1,4.2,35.1,4.2,35.1,4.2,35.1,4.2,35.1,4.7,35.1,4.7,35.1,4.7
Hungary,0,..,0.1,..,0.1,..,3.5,..,6.1,..,6.9,..,9.4,..,9.5,..,10.2,..,12.2,..,22.3,..,22.3,..,22.3,..,22.3,..,22.3,..,22.3,..,22.5,..,22.6,..,22.6,..,22.6,..,22.6,..,22.6,..,22.6,..,22.6,..,22.6,..,22.6,..
Iceland,0.2,0,0.2,0,0.2,0,2.4,0,3.5,0,3.7,0.3,3.7,0.3,3.9,0.3,3.9,0.3,4,0.3,4,0.3,4.4,0.3,4.4,0.4,4.4,0.4,18,0.4,18,0.4,18,0.4,18,0.4,18,0.4,18.6,0.4,18.6,0.4,18.6,0.4,18.7,0.4,18.7,0.4,18.7,0.4,18.7,0.4
Ireland,0,0,0,0,0,0,0,0,0.2,0,4.5,0.3,10.3,0.6,10.5,0.9,10.6,0.9,11.3,0.9,11.6,1,12.2,1,13.3,1.6,14.1,1.6,14.1,1.6,14.1,1.6,14.2,1.6,14.2,2.2,14.2,2.4,14.2,2.4,14.2,2.4,14.2,2.4,14.2,2.4,14.2,2.4,14.2,2.4,14.2,2.4
Israel,0.3,0,0.3,0,1.4,0,2.1,0,12.1,0,15.1,0,15.1,0,15.2,0,15.2,0,17.8,0,17.8,0,17.9,0.1,17.9,0.1,18.1,0.1,18.8,0.1,19.1,0.1,20,0.1,20,0.1,20,0.1,20,0.1,20,0.1,20,0.1,20,0.1,20,0.1,20,0.1,20,0.1
Italy,0.9,0,0.9,0,0.9,0,1.7,0,5.8,0.2,15.2,0.8,19.1,5.4,19.2,5.4,19.3,5.4,19.6,5.4,19.8,5.4,20.1,5.5,20.6,5.5,21,5.6,21,5.6,21.4,5.6,21.5,5.6,21.5,5.6,21.5,5.6,21.5,5.6,21.5,5.6,21.5,5.6,21.5,5.6,21.5,5.6,21.5,5.6,21.5,5.6
Japan,5.9,0.2,9.2,0.3,13.4,0.3,16.2,7.8,18.5,7.8,19,7.8,19.3,7.8,19.5,7.8,19.6,7.8,20,8.1,20.3,8.1,20.4,8.1,20.6,8.1,21,8.1,21,8.1,21,8.1,21.1,8.1,21.1,8.1,21.2,8.1,21.4,9,21.4,9,21.4,9,21.4,9,21.4,9,21.4,9,21.4,9
Korea,0.2,0,0.2,0,2.2,0.2,4.1,0.2,6.1,0.7,6.3,0.7,7.8,1,7.9,1,9,1,9,1,9.1,1.1,10.7,1.1,11,1.1,11.1,1.1,11.3,1.1,11.4,1.1,11.4,1.1,11.5,1.1,11.5,1.1,11.6,1.1,11.6,1.2,11.6,1.2,11.6,1.2,11.6,1.2,11.6,1.2,11.6,1.2
Latvia,0.3,0,1,0,1.1,0.1,5,0.1,6.6,0.1,6.6,0.3,14.8,1.1,14.8,1.1,16.1,2.5,18,2.5,18.1,2.5,18.1,2.5,18.1,2.5,18.1,2.5,18.1,2.5,18.1,2.5,18.2,16.4,18.2,16.4,18.2,16.4,18.2,16.4,18.2,16.4,18.2,16.4,18.2,16.4,18.2,16.4,18.2,16.4,18.2,16.4
Lithuania,0,0,0.3,0,0.3,0,1.6,0,1.9,0.1,11.5,3.5,11.6,3.5,11.6,3.5,11.8,3.7,12.8,3.7,14.7,8,16.4,10.1,16.5,10.1,16.5,10.1,16.5,10.1,16.9,10.1,16.9,10.1,16.9,10.1,16.9,10.1,16.9,14.8,16.9,14.8,16.9,23,16.9,23,17,23,17,23,17,23
Luxembourg,0,..,0,..,16,..,16.2,..,16.5,..,17,..,35.1,..,35.3,..,37.2,..,38.7,..,38.7,..,38.7,..,38.7,..,38.7,..,38.7,..,38.7,..,38.7,..,38.7,..,38.7,..,38.7,..,38.7,..,45.7,..,51.4,..,51.4,..,51.4,..,51.4,..
Mexico,0.2,0,0.2,0,0.2,0,0.3,0,2.3,0.2,4,0.5,7.1,1.1,7.4,1.1,9.5,1.1,10,1.1,10.5,1.4,10.7,1.6,11,1.6,11.3,1.7,12.5,1.8,13.3,1.9,13.5,1.9,13.7,1.9,13.7,2,13.9,2,13.9,2,13.9,2,14.2,17.7,14.3,22.2,14.3,22.2,14.3,22.2
Netherlands,0.3,0,0.3,0,0.3,0,0.5,0.1,1.6,4.5,2.7,4.8,10.2,12,10.2,12,10.8,12.1,11.2,12.1,11.3,12.1,11.3,12.1,11.3,12.1,11.3,12.1,11.3,22.1,11.3,22.2,11.3,22.2,11.3,22.2,11.3,22.2,11.3,22.2,11.3,22.2,11.3,22.2,11.3,26.7,11.3,26.7,11.3,26.7,11.3,26.7
New Zealand,2.6,0,4.6,0,6.6,0,14.1,0,23.8,0.2,24.4,0.2,27.6,0.6,27.7,2.6,28.4,2.6,28.8,2.6,28.9,2.6,29.1,2.6,29.3,2.6,29.6,29.8,30.4,29.8,31.3,29.8,31.4,29.8,31.5,29.8,31.7,29.8,31.8,29.8,32.5,29.8,32.7,29.8,32.7,29.8,32.7,29.8,32.8,29.8,32.8,29.8
Norway,0,0,0,0,0.1,0,0.6,0.1,4.1,0.2,4.8,0.2,6,0.2,6.5,0.2,8.4,0.3,9.7,0.3,10.8,0.4,11.1,0.6,13.1,0.6,13.2,0.6,13.3,0.6,14.6,0.7,14.8,0.7,15.6,0.7,15.7,0.7,15.8,0.8,16.3,0.8,17.1,0.8,17.1,0.9,17.3,0.9,17.3,0.9,17.3,0.9
Poland,0.1,0,0.4,0.1,0.6,0.5,2.2,0.9,14,0.9,22.2,1,30.9,1,32.6,3.7,33.1,14.5,34.3,14.5,36.8,15.9,36.8,18.2,36.9,24.3,38.3,24.3,39.3,24.3,39.6,24.3,39.6,24.3,39.7,24.3,39.7,24.3,39.7,24.3,39.7,24.3,39.7,24.3,39.7,24.3,39.8,24.3,39.8,24.3,39.8,24.3
Portugal,0,0,0,0,0,0,3.6,0,8.3,0.3,9.3,0.3,21.5,0.3,21.5,0.3,21.5,0.3,21.5,0.3,21.6,0.3,21.6,0.3,21.6,0.4,21.6,0.6,22,0.6,22,0.6,22,0.6,22.1,0.9,22.5,0.9,22.7,0.9,22.7,0.9,22.8,2.5,22.8,4.2,22.8,4.2,22.8,4.2,22.8,4.2
Slovak Republic,0,..,0,..,0.1,..,1.7,..,6.3,..,7.4,..,14.1,..,16.8,..,18.3,..,22.4,..,34.1,..,34.1,..,34.1,..,35.1,..,35.1,..,35.1,..,35.1,..,37.2,..,37.2,..,37.2,..,37.2,..,37.2,..,37.2,..,37.6,..,37.6,..,37.6,..
Slovenia,4.2,0,4.2,0,4.4,0,5,0,7.2,0.3,8.1,0.5,8.7,1,8.8,1,9.9,1,12.1,1,53,96.9,53,96.9,53,96.9,53,96.9,53,96.9,53,96.9,53,96.9,53.1,96.9,53.1,96.9,53.5,96.9,53.5,96.9,53.5,96.9,53.5,96.9,53.5,96.9,53.5,96.9,53.5,96.9
Spain,2.2,0,2.3,0,2.4,0,2.5,0,8.5,0.2,11,0.3,24,0.8,25.4,0.8,25.6,0.8,26.3,0.8,26.9,0.9,27.2,0.9,27.4,0.9,27.5,0.9,27.5,1.2,27.8,1.2,27.8,1.2,28,1.3,28,1.3,28,1.3,28.1,7.2,28.1,8.4,28.1,8.4,28.1,8.4,28.1,8.4,28.1,8.4
Sweden,2.3,0.6,2.4,0.6,2.6,0.7,3.2,0.9,3.9,1.7,9.8,2.3,12.9,4.3,13.3,4.4,13.4,4.4,13.6,4.4,13.6,4.4,13.7,5.1,13.7,5.2,13.7,5.6,13.8,7.3,13.9,7.3,14,7.3,14,7.4,14.1,8.2,14.1,8.3,14.2,8.6,14.3,8.6,14.4,14.8,14.5,15.5,14.6,15.5,14.6,15.5
Switzerland,0.4,..,0.4,..,0.5,..,0.5,..,0.9,..,5.2,..,5.4,..,7.6,..,7.6,..,7.7,..,7.7,..,7.7,..,7.7,..,7.8,..,8.4,..,9.5,..,10,..,10,..,10,..,10,..,10,..,10,..,10,..,10.3,..,10.3,..,10.3,..
United Kingdom,0.3,0,8.4,0.1,11.3,0.1,17.3,0.8,21.6,1.2,23.3,1.4,24.3,3,24.5,3,25.1,3,26.3,3,26.3,3,26.4,3,26.6,3.1,26.6,3.6,27.1,4,27.1,4.3,28.4,6.1,28.4,7.8,28.5,9,28.5,10.2,28.5,18.2,28.5,18.2,28.5,19.6,28.6,26.3,28.6,26.4,28.6,26.4
United States,3.5,0.2,4.6,0.2,5.3,0.3,10.2,0.6,10.9,6.6,11.8,7.3,12.5,15.2,12.5,15.3,12.5,24.2,12.5,24.2,12.6,24.2,12.6,24.2,12.7,37.7,12.7,37.7,12.8,40.7,12.8,40.7,12.9,40.8,12.9,40.8,12.9,40.8,12.9,40.8,13,40.8,13,40.8,13,40.8,13,40.8,13,40.8,13,40.8
OECD Asia Oceania,1,0.1,1.3,0.1,2.3,0.1,4.2,2.2,6.6,4.4,7.6,4.5,8.7,4.6,8.7,5.1,10.1,5.3,10.3,5.3,10.4,5.4,10.7,5.4,10.9,5.4,11.7,12.3,11.9,12.3,12.4,12.5,12.7,12.5,13.7,12.5,15.3,28.1,16.7,28.4,18.1,28.4,19.3,28.4,19.7,28.4,19.7,28.4,19.7,28.4,19.7,28.4
Euro area (19 countries),0.7,0.2,1.1,0.2,2.2,0.2,4.5,0.3,8.7,0.7,13.2,1.2,19.8,2.2,20.8,2.3,21.2,2.3,21.8,2.3,23.2,2.8,23.7,2.8,24.3,3.1,24.6,3.3,24.8,3.6,25.1,3.6,25.2,3.7,25.4,4,25.4,4.9,25.5,4.9,25.7,6.1,25.8,6.9,25.9,7.7,26,9.1,26,9.1,26,9.1
European Union (28 countries),0.7,0.1,1.5,0.2,2.5,0.2,4.7,0.4,8.8,0.9,13.2,1.5,18.5,2.5,19.3,2.6,19.9,2.7,20.5,2.7,22,3.1,22.5,3.2,23.7,3.5,24.3,3.8,24.6,4.1,24.8,4.2,25,4.5,25.3,4.9,25.4,5.8,25.8,6,26,8,26,8.6,26.1,9.6,26.2,11.6,26.2,11.6,26.2,11.6
G7,2.5,0.1,3.3,0.2,4.5,0.3,7.5,2.1,8.7,4.6,9.7,5.1,10.7,8.6,10.9,8.6,11,12.4,11.3,12.5,11.4,12.6,11.6,12.6,11.7,18.3,11.9,18.4,12.2,19.7,12.4,19.7,12.5,19.9,12.6,19.9,12.7,20.2,12.9,20.4,12.9,20.7,13,20.7,13.1,20.8,13.1,21.9,13.1,21.9,13.1,21.9
NAFTA,2.4,0.1,3,0.1,3.9,0.2,6.6,0.4,7.7,3.4,8.5,3.8,9.5,7.8,9.6,7.8,9.9,12.3,10.2,12.3,10.3,12.3,10.4,12.4,10.5,19,10.7,19,11.1,20.6,11.3,20.6,11.4,20.7,11.5,20.7,11.6,20.7,11.8,20.7,11.8,20.7,11.9,20.7,12,23.6,12,25.1,12,25.1,12,25.1
G20,1.4,0.1,1.7,0.2,2.1,0.2,3.7,0.9,5.7,2.4,7.2,2.9,8.9,4.2,9.1,4.2,9.7,5.5,9.9,5.6,10.2,5.7,10.4,5.7,11,7.6,11.2,7.7,11.5,8.2,11.8,8.3,11.9,8.4,12.1,8.4,12.3,14.4,12.5,14.9,12.7,15.1,12.9,15.2,13,16.1,13.1,16.7,13.1,18.2,13.1,18.2
OECD - Europe,0.7,0.1,1.4,0.1,2.4,0.2,4.7,0.4,8.8,0.8,13.1,1.2,18.3,2.1,19.2,2.2,19.6,2.2,20.3,2.3,21.7,2.6,22.1,2.6,22.6,2.9,22.9,3.1,23.5,3.3,23.8,3.4,24,3.6,24.2,4,24.2,4.7,24.3,4.9,24.4,6.4,24.6,7,24.7,7.7,24.7,9.3,24.7,9.3,24.7,9.3
OECD - Total,1.9,0.1,2.4,0.1,3.5,0.2,5.9,1,7.8,3,9.1,3.3,10.6,5.1,10.8,5.3,11.3,7.1,11.7,7.1,11.9,7.2,12.2,7.2,12.3,9.9,12.7,12.4,13,13,13.3,13.1,13.5,13.5,13.8,13.6,14.3,19.4,14.7,19.5,15.1,19.8,15.5,19.9,15.6,21.8,15.6,22.7,15.6,24.6,15.6,24.8
World,1.5,0.1,1.8,0.1,2.6,0.1,5,0.6,6.6,1.3,7.9,1.5,9.1,2.1,9.4,2.2,9.9,2.8,10.1,2.8,10.4,2.9,10.6,2.9,11,4,11.3,4.8,11.6,5,11.8,6.1,11.9,6.9,12.1,6.9,12.4,9.5,12.6,9.7,12.8,10.7,12.9,11.1,13,12.6,13.1,16,13.1,17.2,13.1,17.3
American Samoa,0,0,0,0,0,0,0,0,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7,15.8,8.7
Anguilla,0.5,0,0.5,0,0.5,0,0.5,0,0.5,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0
Argentina,0.9,0,0.9,0,1,0,2.5,0,4.3,0,5.2,0.1,6.4,0.2,6.6,0.3,6.7,0.3,7,0.3,7.2,0.3,7.4,0.3,7.5,0.3,7.5,0.3,7.6,0.3,8,0.3,8,0.3,8,0.3,8.1,36.8,8.1,37.8,8.1,37.8,8.3,37.8,8.3,37.8,8.4,37.8,8.4,37.8,8.4,37.8
Armenia,0,..,1.6,..,1.7,..,7.8,..,7.9,..,18.6,..,18.6,..,18.6,..,19.9,..,20,..,20,..,20,..,20,..,20,..,20,..,23,..,23,..,23,..,23,..,23,..,23,..,23,..,23,..,23,..,23,..,23,..
Aruba,0.3,0,0.3,0,0.3,0,0.4,0,0.4,0,0.4,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0
Azerbaijan,0.6,..,0.8,..,2.3,..,2.5,..,2.8,..,3.1,..,3.1,..,3.7,..,3.7,..,4.5,..,4.8,..,4.8,..,5.4,..,5.4,..,5.5,..,5.9,..,5.9,..,5.9,..,5.9,..,5.9,..,5.9,..,5.9,..,5.9,..,5.9,..,5.9,..,5.9,..
Belarus,3.3,..,4.3,..,5.1,..,6.1,..,6.5,..,7.1,..,7.2,..,7.9,..,8,..,8,..,8,..,8.1,..,8.1,..,8.1,..,8.1,..,8.1,..,8.5,..,8.5,..,8.7,..,9.2,..,9.6,..,9.7,..,9.7,..,9.7,..,9.7,..,9.7,..
Bermuda,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0
Bonaire,0,0,0,0,13.8,0,18.8,0.2,23,11,23,11,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1,23.7,11.1
Bouvet Island,0,0,0,0,0,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0,128.9,0
Brazil,0,0,0.1,0,0.2,0,1.7,0.1,6.7,0.2,8.9,0.8,14.3,1,15.6,1,18.1,1,18.7,1.1,19.7,1.1,20.9,1.2,25.2,1.2,25.8,1.2,26.9,1.5,28.6,1.5,28.9,1.6,28.9,1.6,28.9,1.6,29,1.6,29.1,1.6,29.1,1.6,29.4,1.6,29.4,1.6,29.6,26.4,29.6,26.4
British Indian Ocean Territory,0,0,0,0,0,0,0,0,0,0,0,0,34.9,0.2,34.9,0.3,34.9,0.3,34.9,0.3,34.9,0.3,34.9,0.3,34.9,0.3,34.9,0.3,34.9,0.3,34.9,0.3,100,100.1,100,100.1,100,100.1,100,100.1,100,100.1,100,100.1,100,100.1,100,100.1,100,100.1,100,100.1
British Virgin Islands,0,0,0,0,0.3,0,1.3,0,1.7,0,1.7,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0
Bulgaria,0.4,0,0.5,0,1.1,0,1.5,0,2,0,4.3,0,4.5,0,4.6,0,14.6,0.1,15.6,0.3,21.9,0.3,23.6,0.4,36.7,5.4,40.4,6.3,40.4,6.3,40.4,6.3,40.5,6.3,40.5,6.3,40.5,7.9,40.6,7.9,40.6,7.9,40.6,7.9,40.6,7.9,40.6,7.9,40.6,7.9,40.6,7.9
Cayman Islands,0,0,0,0,0,0,0.6,0,4.6,0.1,6.5,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.8,0.1,7.8,0.1,7.8,0.1,8,0.1,8,0.1,8,0.1,8,0.1,8,0.1,8,0.1,8,0.1
