,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Australia,"7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00","7,741,220.00"
Austria,"83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00","83,879.00"
Belgium,..,..,..,..,..,..,..,..,..,..,"30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00","30,530.00"
Canada,"9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00","9,984,670.00"
Chile,"756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,096.00","756,700.00"
Czech Republic,"127,900.00","127,900.00","127,900.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00","78,870.00"
Denmark,"43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","43,090.00","42,920.00","42,920.00","42,920.00","42,920.00","42,920.00"
Estonia,..,..,"45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,230.00","45,340.00","45,340.00","45,340.00","45,340.00"
Finland,"338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,150.00","338,440.00","338,420.00","338,420.00","338,420.00","338,420.00","338,420.00","338,420.00","338,420.00","338,420.00","338,446.00","338,450.00"
France,"549,086.00","549,086.00","549,086.00","549,086.00","549,086.00","549,086.00","549,086.00","549,086.00","549,086.00","549,086.00","549,087.00","549,087.00","549,087.00","549,387.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00","549,087.00"
Germany,"356,970.00","356,970.00","356,970.00","356,990.00","357,000.00","357,020.00","357,030.00","357,030.00","357,030.00","357,030.00","357,030.00","357,030.00","357,040.00","357,040.00","357,050.00","357,090.00","357,100.00","357,100.00","357,110.00","357,120.00","357,127.00","357,140.00","357,170.00","357,340.00","357,380.00","357,409.00","357,580.00"
Greece,"131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00","131,960.00"
Hungary,"93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00","93,030.00"
Iceland,"103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00","103,000.00"
Ireland,"70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00","70,280.00"
Israel,"22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00","22,070.00"
Italy,"301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00","301,340.00"
Japan,"377,800.00","377,800.00","377,800.00","377,800.00","377,800.00","377,800.00","377,800.00","377,800.00","377,800.00","377,800.00","377,800.00","377,880.00","377,890.00","377,900.00","377,910.00","377,910.00","377,920.00","377,930.00","377,940.00","377,947.00","377,950.00","377,955.00","377,960.00","377,962.00","377,962.00","377,971.00","377,970.00"
Korea,"99,260.00","99,260.00","99,260.00","99,260.00","99,260.00","99,260.00","99,260.00","99,260.00","99,260.00","99,260.00","99,260.00","99,540.00","99,590.00","99,600.00","99,620.00","99,650.00","99,680.00","99,720.00","99,830.00","99,900.00","100,030.00","100,030.00","100,150.00","100,266.00","100,280.00","100,295.00","100,339.00"
Latvia,..,..,"64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,559.00","64,560.00","64,510.00","64,480.00","64,480.00","64,490.00","64,490.00","64,490.00","64,490.00"
Lithuania,..,..,"65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,300.00","65,286.00","65,286.00","65,286.00"
Luxembourg,..,..,..,..,..,..,..,..,..,..,"2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00","2,590.00"
Mexico,"1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,380.00","1,964,375.00"
Netherlands,"41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,530.00","41,540.00","41,540.00","41,540.00","41,540.00","41,540.00","41,540.00","41,540.00","41,540.00","41,540.00","41,540.00","41,540.00","41,540.00"
New Zealand,"267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00","267,710.00"
Norway,"385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","385,178.00","625,217.10","625,217.10","625,217.10","625,217.10"
Poland,"312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,690.00","312,680.00","312,680.00","312,680.00","312,680.00","312,680.00","312,680.00","312,680.00","312,680.00","312,680.00","312,680.00","312,680.00"
Portugal,"92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,120.00","92,090.00","92,090.00","92,090.00","92,090.00","92,210.00","92,210.00","92,210.00","92,210.00","92,225.20","92,225.60","92,225.60","92,225.60"
Slovak Republic,..,..,..,"49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,030.00","49,035.00","49,040.00","49,037.00","49,036.00","49,036.00","49,036.00","49,030.00","49,030.00","49,030.00"
Slovenia,..,..,"20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,270.00","20,675.00","20,675.00","20,675.00","20,675.00"
Spain,"505,990.00","505,990.00","505,990.00","505,990.00","505,990.00","505,990.00","505,990.00","505,990.00","505,990.00","505,990.00","505,000.00","505,020.00","505,320.00","505,370.00","505,370.00","505,370.00","505,370.00","505,370.00","505,370.00","505,370.00","505,600.00","505,600.00","505,940.00","505,940.00","505,940.00","505,924.00","505,935.00"
Sweden,"450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","450,300.00","447,420.00","447,420.00","447,420.00","447,430.00","447,430.00"
Switzerland,"41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.00","41,290.40","41,290.40"
Turkey,"785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00","785,350.00"
United Kingdom,"243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00","243,610.00"
United States,"9,629,090.00","9,629,090.00","9,629,090.00","9,629,090.00","9,629,090.00","9,629,090.00","9,629,090.00","9,629,090.00","9,629,090.00","9,629,090.00","9,632,030.00","9,632,030.00","9,632,030.00","9,632,030.00","9,632,030.00","9,632,030.00","9,632,030.00","9,632,030.00","9,831,510.00","9,831,510.00","9,831,510.00","9,831,510.00","9,831,510.00","9,831,510.00","9,831,510.00","9,831,510.00","9,831,510.00"
OECD - Total,..,..,"36,127,518.00","36,127,538.00","36,127,548.00","36,127,568.00","36,127,578.00","36,127,578.00","36,127,578.00","36,127,578.00","36,129,529.00","36,129,909.00","36,130,279.00","36,130,649.00","36,130,389.00","36,130,439.00","36,130,769.00","36,130,799.00","36,330,414.00","36,330,627.00","36,330,944.00","36,330,931.00","36,328,376.00","36,569,243.30","36,569,277.70","36,569,351.10","36,570,179.10"
Belgo-Luxembourg Economic Union,"33,120.00","33,120.00","33,120.00","33,120.00","33,120.00","33,120.00","33,120.00","33,120.00","33,120.00","33,120.00",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
World,"134,540,903.00","134,540,933.00","134,435,804.00","134,435,914.00","134,429,001.00","134,429,031.00","134,429,111.00","134,497,851.00","134,470,591.00","134,470,591.00","134,470,672.00","134,471,062.20","134,471,487.20","134,471,888.70","134,470,032.50","134,471,989.80","134,472,325.00","134,472,366.00","134,671,835.00","134,669,507.50","134,669,733.70","134,669,985.90","134,667,447.90","134,911,982.60","134,910,279.00","134,912,962.50","134,900,790.50"
Argentina,"2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00","2,780,400.00"
Armenia,..,..,"29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00","29,740.00"
Azerbaijan,..,..,"86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00","86,600.00"
Belarus,..,..,"207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00","207,600.00"
Brazil,"8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00","8,515,770.00"
Bulgaria,"110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","110,990.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00","111,000.00"
China (People's Republic of),"9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.20","9,600,000.20","9,599,999.70","9,600,000.50","9,599,999.80","9,600,000.00","9,600,000.00","9,600,000.00","9,600,000.50","9,600,000.70","9,600,000.90","9,600,000.90","9,600,001.30","9,600,006.30","9,600,007.40","9,600,010.40"
Colombia,"1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,750.00","1,141,748.00","1,141,749.00","1,141,749.00","1,141,749.00","1,141,749.00"
Costa Rica,"51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00","51,100.00"
Croatia,..,..,"56,540.00","56,540.00","56,540.00","56,540.00","56,610.00","56,610.00","56,540.00","56,540.00","56,540.00","56,540.00","56,540.00","56,540.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00","56,590.00"
Cyprus,"9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00","9,250.00"
Georgia,..,..,"69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00","69,700.00"
India,"3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,260.00","3,287,259.00","3,287,259.00","3,287,259.00"
Indonesia,"1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,930.00","1,910,931.00","1,913,580.00","1,913,580.00"
Kazakhstan,..,..,"2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00","2,724,902.00"
Kiribati,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810
Malta,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320
Moldova,..,..,"33,760.00","33,840.00","33,840.00","33,850.00","33,850.00","33,840.00","33,840.00","33,840.00","33,840.00","33,840.00","33,840.00","33,840.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00","33,850.00"
Peru,"1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00","1,285,220.00"
Romania,"238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,390.00","238,400.00","238,400.00","238,400.00","238,400.00"
Russia,..,..,"17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,240.00","17,098,250.00","17,098,250.00","17,098,250.00","17,098,250.00","17,098,250.00","17,098,250.00","17,098,250.00"
Saudi Arabia,"2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00","2,149,690.00"
South Africa,"1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00","1,219,090.00"
Tajikistan,..,..,"142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","142,550.00","141,376.00","141,380.00","141,380.00"
Dataset: Land use,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable,Total area,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit,Square kilometres,,,,,,,,,,,,,,,,,,,,,,,,,,
